類別,排名,國家/地區,人口,面積（平方公里）,密度（每平方公里人口）
國家,121,立陶宛,3535547,65200,54
國家,122,塔吉克,7627200,143100,53
國家,123,厄瓜多,15007343,283560,53
國家,124,厄利垂亞,5939484,121320,49
國家,125,斐濟,883125,18270,48
國家,126,蒙特內哥羅,661807,13812,48
國家,127,伊朗,77891220,1648000,47
國家,128,白俄羅斯,9577552,207600,46
國家,129,阿富汗,29835392,647500,46
國家,130,帛琉,20956,458,46
國家,131,葉門,24133492,527970,46
國家,132,坦尚尼亞,42746620,945087,45
國家,133,巴拿馬,3460462,78200,44
國家,134,幾內亞比索,1596677,36120,44
國家,135,尼加拉瓜,5666301,129494,44
國家,136,幾內亞,10601009,245857,43
國家,137,喀麥隆,19711291,475440,41
國家,138,南非,49004031,1219912,40
國家,139,哥倫比亞,44725543,1138910,39
國家,140,馬達加斯加,21926221,587040,37
國家,141,拉脫維亞,2204708,64589,34
國家,142,賴比瑞亞,3786764,111370,34
國家,143,吉布地,757074,23000,33
國家,144,美國,313232044,9631418,33
國家,145,辛巴威,12084304,390580,31
國家,146,剛果民主共和國,71712867,2345410,31
國家,147,委內瑞拉,27635743,912050,30.3
國家,148,莫三比克,22948858,801590,29
國家,149,愛沙尼亞,1282963,45226,28
國家,150,吉爾吉斯,5587443,198500,28
國家,151,寮國,6477211,236800,27
國家,152,巴西,203429773,8511965,24
國家,153,赤道幾內亞,668225,28051,24
國家,154,秘魯,29248943,1285220,23
國家,155,巴哈馬,313312,13940,22
國家,156,智利,16888760,756950,22
國家,157,瑞典,9088728,449964,20.1
國家,158,索羅門群島,571890,28450,20.1
國家,159,蘇丹,36787012,1861484,19.7
國家,160,烏拉圭,3308535,176220,19
國家,161,尚比亞,13881336,752614,18
國家,162,萬那杜,224564,12200,18
國家,163,紐西蘭,4290347,268680,16
國家,164,巴拉圭,6459058,406750,16
國家,165,索馬利亞,9925640,637657,16
國家,166,芬蘭,5259250,338145,16
國家,167,阿根廷,41769726,2766890,15
國家,168,不丹,708427,47000,15
國家,169,阿爾及利亞,34994937,2381740,15
國家,170,挪威,4691849,324220,14
國家,171,貝里斯,321115,22966,14
國家,172,巴布亞紐幾內亞,6187591,462840,13
國家,173,沙烏地阿拉伯,26131703,1960582,13
國家,174,尼日,16468886,1267000,13
國家,175,南蘇丹,8260490,644329,13
國家,176,剛果,4243929,342000,12
國家,177,馬利,14159904,1240000,11
國家,178,安哥拉,13338541,1246700,11
國家,179,土庫曼,4997503,488100,10
國家,180,阿曼,3027959,309500,10
國家,181,玻利維亞,10118683,1098580,9
國家,182,查德,10758945,1284000,8
國家,183,俄羅斯,146320000,17098242,8
國家,184,中非,4950027,622984,8
國家,185,加彭,1576665,267667,6
國家,186,哈薩克,15522373,2717300,6
國家,187,利比亞,6597960,1759540,3.75
國家,188,蓋亞那,744768,214970,3.46
國家,189,波札那,2065398,600370,3
國家,190,加拿大,34030589,9984670,3
國家,191,茅利塔尼亞,3281634,1030700,3
國家,192,冰島,311058,103000,3
國家,193,蘇利南,491989,163270,3
國家,194,澳大利亞,21766711,7686850,3
國家,195,納米比亞,2147585,825418,2.6
國家,196,蒙古,3133318,1564116,2
